county,sub_county,disease,cases,report_date
Mombasa,Changamwe,malaria,163,2026-04-16
Kilifi,Kilifi South,typhoid,487,2026-04-04
Kisumu,Seme,typhoid,256,2026-01-18
Nakuru,Molo,typhoid,50,2026-02-08
Mombasa,Likoni,typhoid,408,2026-03-22
Kilifi,Kaloleni,typhoid,401,2026-02-19
Kilifi,Malindi,cholera,114,2026-01-16
Machakos,Machakos Town,typhoid,447,2026-04-03
Meru,Meru Central,cholera,14,2026-01-03
Machakos,Machakos Town,cholera,134,2026-02-20
Nairobi,Kasarani,typhoid,90,2026-01-26
Mombasa,Mvita,typhoid,127,2026-02-25
Nakuru,Nakuru Town,typhoid,52,2026-02-27
Kisumu,Seme,cholera,12,2026-02-28
Nakuru,Gilgil,cholera,207,2026-01-06
Kilifi,Kilifi South,malaria,336,2026-03-16
Uasin Gishu,Eldoret East,malaria,13,2026-04-01
Kakamega,Kakamega Central,typhoid,302,2026-04-02
Kisumu,Muhoroni,cholera,27,2026-03-15
Mombasa,Mvita,malaria,289,2026-04-04
Kisumu,Kisumu West,cholera,357,2026-01-15
Meru,Imenti North,malaria,297,2026-02-19
Nakuru,Naivasha,typhoid,47,2026-03-09
Machakos,Kangundo,cholera,409,2026-04-08
Kilifi,Malindi,cholera,135,2026-02-11
Nakuru,Njoro,cholera,410,2026-04-29
Uasin Gishu,Kapseret,typhoid,390,2026-04-11
Meru,Imenti South,cholera,385,2026-01-29
Nairobi,Westlands,typhoid,282,2026-01-14
Kisumu,Seme,cholera,25,2026-04-26
Kiambu,Kiambu Town,typhoid,344,2026-01-28
Kilifi,Kilifi South,malaria,146,2026-03-09
Kakamega,Butere,malaria,214,2026-02-05
Nairobi,Dagoretti,cholera,56,2026-02-01
Nairobi,Dagoretti,cholera,156,2026-03-07
Kilifi,Malindi,cholera,286,2026-02-08
Machakos,Matungulu,cholera,117,2026-02-11
Nakuru,Molo,malaria,158,2026-03-01
Nakuru,Naivasha,cholera,142,2026-02-20
Kiambu,Kiambu Town,cholera,376,2026-02-11
Uasin Gishu,Kesses,cholera,277,2026-04-13
Nakuru,Njoro,cholera,148,2026-03-08
Uasin Gishu,Eldoret West,typhoid,183,2026-04-07
Nairobi,Dagoretti,malaria,240,2026-01-16
Nakuru,Molo,typhoid,157,2026-03-05
Nairobi,Kasarani,cholera,219,2026-02-13
Nakuru,Molo,malaria,102,2026-03-21
